,Plot_Specification,Construction Status,Total Area,Price per Sq ft,Location,city,Builder,BHK,price(in_lakhs)
361,Apartment,Under Construction,1895 ,"7,999 / sq ft",Gandipet,Hyderabad,Hallmark Builders,3,151.0
362,Apartment,Under Construction,1895 ,"7,999 / sq ft",Gandipet,Hyderabad,Hallmark Builders,3,151.0
363,Apartment,Ready to move,1200 ,"4,500 / sq ft",Pragathi Nagar Kukatpally,Hyderabad,sellerVERIFIED OWNER,2,54.0
364,Apartment,Ready to move,1120 ,"5,000 / sq ft",Kukatpally,Hyderabad,sellerVERIFIED OWNER,2,56.0
365,Independent,Under Construction,1350 ,"6,888 / sq ft",Krishna Reddy Pet,Hyderabad,sellerVERIFIED OWNER,4,93.0
366,Villa,Under Construction,2200 ,"6,318 / sq ft",Bongloor,Hyderabad,sellerVERIFIED OWNER,3,139.0
367,Apartment,Under Construction,1205 ,"5,643 / sq ft",Bachupally,Hyderabad,sellerVERIFIED OWNER,2,68.0
368,Independent,Under Construction,1030 ,"9,223 / sq ft",Hayathnagar,Hyderabad,sellerVERIFIED OWNER,3,95.0
369,Apartment,Ready to move,1252 ,"4,952 / sq ft",Happy Homes Colony,Hyderabad,sellerVERIFIED OWNER,2,62.0
370,Independent,Ready to move,4300 ,"4,069 / sq ft",Alwal,Hyderabad,sellerVERIFIED OWNER,6,175.0
371,Apartment,Ready to move,1190 ,"5,495 / sq ft",Kapra,Hyderabad,sellerVERIFIED OWNER,2,65.4
372,Apartment,Ready to move,1500 ,"7,200 / sq ft",Kukatpally,Hyderabad,sellerVERIFIED OWNER,3,108.0
373,Apartment,Under Construction,2625 ,"3,499 / sq ft",Kollur,Hyderabad,GSR Group,3,91.84
374,Apartment,Under Construction,1185 ,"3,499 / sq ft",Kollur,Hyderabad,GSR Group,2,41.46
375,Apartment,Under Construction,1550 ,"3,499 / sq ft",Kollur,Hyderabad,GSR Group,3,54.23
376,Apartment,Under Construction,1050 ,"3,499 / sq ft",Kollur,Hyderabad,GSR Group,2,36.73
377,Apartment,Under Construction,1780 ,"3,499 / sq ft",Kollur,Hyderabad,GSR Group,3,62.28
378,Apartment,Under Construction,1300 ,"3,499 / sq ft",Kollur,Hyderabad,GSR Group,2,45.48
379,Apartment,Ready to move,1267 ,"4,900 / sq ft",Bachupally,Hyderabad,sellerVERIFIED OWNER,2,62.08
380,Apartment,Under Construction,1200 ,"4,833 / sq ft",Pragathi Nagar Kukatpally,Hyderabad,sellerVERIFIED OWNER,2,58.0
381,Apartment,Ready to move,1509 ,"4,506 / sq ft",Kapra,Hyderabad,sellerVERIFIED OWNER,3,68.0
382,Apartment,Ready to move,1080 ,"5,925 / sq ft",Malkajgiri,Hyderabad,sellerVERIFIED OWNER,2,64.0
383,Independent,Ready to move,3500 ,"7,142 / sq ft",Kushaiguda,Hyderabad,sellerVERIFIED OWNER,6,250.0
384,Independent,Ready to move,1000 ,"4,250 / sq ft",Balapur,Hyderabad,sellerVERIFIED OWNER,3,42.5
385,Apartment,Ready to move,5180 ,"4,826 / sq ft",Chintalmet,Hyderabad,sellerVERIFIED OWNER,4,250.0
386,Apartment,Ready to move,1450 ,"5,793 / sq ft",Kukatpally,Hyderabad,sellerVERIFIED OWNER,2,84.0
387,Villa,Ready to move,1800 ,"3,833 / sq ft",Medchal,Hyderabad,sellerVERIFIED OWNER,3,69.0
388,Apartment,Ready to move,1655 ,"9,063 / sq ft",Somajiguda,Hyderabad,sellerVERIFIED OWNER,3,150.0
389,Apartment,Ready to move,1368 ,"6,359 / sq ft",Manikonda,Hyderabad,sellerVERIFIED OWNER,3,87.0
390,Independent,Ready to move,835 ,"5,389 / sq ft",Shamirpet,Hyderabad,sellerVERIFIED OWNER,2,45.0
391,Apartment,Under Construction,1700 ,"5,700 / sq ft",Balanagar,Hyderabad,sellerVERIFIED OWNER,3,96.9
392,Apartment,Under Construction,1500 ,"6,666 / sq ft",Chandanagar,Hyderabad,sellerVERIFIED OWNER,3,100.0
393,Apartment,Ready to move,1250 ,"6,400 / sq ft",Laxmiguda,Hyderabad,sellerVERIFIED OWNER,3,80.0
394,Villa,Under Construction,1450 ,"6,758 / sq ft",Dammaiguda,Hyderabad,sellerVERIFIED OWNER,3,98.0
395,Apartment,Under Construction,950 ,"4,315 / sq ft",Bachupally,Hyderabad,Vasavi Group,2,41.0
396,Apartment,Under Construction,975 ,"4,307 / sq ft",Bachupally,Hyderabad,Vasavi Group,2,42.0
397,Apartment,Under Construction,875 ,"4,228 / sq ft",Bachupally,Hyderabad,Vasavi Group,2,37.0
398,Apartment,Under Construction,2810 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,250.0
399,Apartment,Under Construction,3600 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,320.0
400,Apartment,Under Construction,4140 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,4,368.0
401,Apartment,Under Construction,3590 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,4,319.0
402,Apartment,Under Construction,2290 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,203.0
403,Apartment,Under Construction,2815 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,250.0
404,Apartment,Under Construction,3580 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,4,318.0
405,Apartment,Under Construction,2835 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,252.0
406,Apartment,Under Construction,4200 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,4,373.0
407,Apartment,Under Construction,2265 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,201.0
408,Apartment,Under Construction,4170 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,4,371.0
409,Apartment,Under Construction,2540 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,226.0
410,Apartment,Under Construction,2535 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,225.0
411,Apartment,Under Construction,2270 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,202.0
412,Apartment,Under Construction,4530 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,5,403.0
413,Apartment,Under Construction,2480 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,220.0
414,Apartment,Under Construction,3005 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,267.0
415,Apartment,Under Construction,5080 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,5,452.0
416,Apartment,Under Construction,2225 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,198.0
417,Apartment,Under Construction,4540 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,5,404.0
418,Apartment,Under Construction,3030 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,269.0
419,Apartment,Under Construction,2980 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,265.0
420,Apartment,Under Construction,7200 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,5,640.0
421,Apartment,Under Construction,2205 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,196.0
422,Apartment,Under Construction,4410 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,4,392.0
423,Apartment,Under Construction,3205 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,285.0
424,Apartment,Under Construction,2410 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,214.0
425,Apartment,Under Construction,3220 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,286.0
426,Apartment,Under Construction,2125 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,189.0
427,Apartment,Under Construction,2385 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,212.0
428,Apartment,Under Construction,2400 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,213.0
429,Apartment,Under Construction,6010 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,5,534.0
430,Apartment,Under Construction,4450 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,5,396.0
431,Apartment,Under Construction,4800 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,4,427.0
432,Apartment,Under Construction,2100 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,3,186.0
433,Apartment,Under Construction,3640 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,4,323.0
434,Apartment,Under Construction,4770 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,5,424.0
435,Apartment,Under Construction,6440 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,4,573.0
436,Apartment,Under Construction,4845 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,4,431.0
437,Apartment,Under Construction,3680 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,4,327.0
438,Apartment,Under Construction,6410 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,5,570.0
439,Apartment,Under Construction,3935 ,"8,900 / sq ft",Hitech City,Hyderabad,Vasavi Group,4,350.0
440,Independent,Ready to move,1500 ,"6,533 / sq ft",Electronic City Phase 1,Bangalore,Annciya Projects LLP,4,97.99
441,Apartment,Under Construction,1071 ,"7,831 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,Mana Projects Pvt Ltd,2,83.87
442,Apartment,Under Construction,1175 ,"6,704 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,DSR Infrastructure Pvt Ltd,2,78.77
443,Apartment,Under Construction,1641 ,"8,133 / sq ft",RR Nagar,Bangalore,Navami Builders and Developers,3,133.0
444,Apartment,Ready to move,1017 ,"3,344 / sq ft",Sarjapur,Bangalore,Inner Urban Infraestate P Ltd,2,34.01
445,Apartment,Under Construction,580 ,"7,239 / sq ft",Bagalur,Bangalore,Godrej Properties Ltd,2,41.99
446,Apartment,Under Construction,1120 ,"5,565 / sq ft",Krishnarajapura,Bangalore,Sree Sai Builders,2,62.32
447,Apartment,Under Construction,1195 ,"3,376 / sq ft",Sompura,Bangalore,Trishul Builders And Promoters,2,40.34
448,Apartment,Under Construction,1520 ,"5,120 / sq ft",Varthur,Bangalore,Anuraag Constructions,3,77.83
449,Apartment,Ready to move,1190 ,"5,510 / sq ft",Uttarahalli,Bangalore,Vara Constructions,2,65.57
450,Apartment,Under Construction,1160 ,"7,330 / sq ft",Kasavanahalli,Bangalore,Essem Constructions,2,85.02
451,Apartment,Under Construction,1203 ,"3,000 / sq ft",Electronic City Phase 1,Bangalore,DS-MAX Properties,3,36.09
452,Apartment,Under Construction,1447 ,"6,261 / sq ft",Varthur,Bangalore,ATZ PROPERTIES,3,90.6
453,Apartment,Ready to move,2000 ,"7,249 / sq ft",Whitefield Hope Farm Junction,Bangalore,Sumadhura Infracon Pvt Ltd,3,144.0
454,Apartment,Under Construction,1374 ,"8,800 / sq ft",JP Nagar Phase 4,Bangalore,Esteem Group,2,120.0
455,Apartment,Ready to move,1327 ,"4,898 / sq ft",Hennur,Bangalore,Pruthvi Projects,2,65.0
456,Villa,Under Construction,800 ,"4,937 / sq ft",Anekal City,Bangalore,Reputed Builder,2,39.5
457,Apartment,Under Construction,880 ,"7,916 / sq ft",Devanahalli,Bangalore,Salarpuria Sattva,3,69.66
458,Apartment,Under Construction,1260 ,"5,999 / sq ft",Varthur,Bangalore,Parivar Housing Corporation,2,75.58
459,Apartment,Under Construction,1686 ,"5,799 / sq ft",Krishnarajapura,Bangalore,Casagrand Builder Private Limited,3,97.77
460,Apartment,Under Construction,1144 ,"8,016 / sq ft",Hennur,Bangalore,Kumar Properties,2,91.7
461,Apartment,Under Construction,1280 ,"4,900 / sq ft",Sompura,Bangalore,Bavisha Homes Private Limited,3,62.72
462,Apartment,Under Construction,1045 ,"4,738 / sq ft",Gunjur,Bangalore,Abhi Infra,2,49.52
463,Apartment,Ready to move,1250 ,"9,796 / sq ft",Yeshwantpur,Bangalore,Pratham Constructions,2,122.0
464,Apartment,Under Construction,933 ,"7,502 / sq ft",Begur,Bangalore,Assetz Property Group,2,70.0
465,Apartment,Under Construction,1250 ,"6,436 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,80.45
466,Villa,Under Construction,2199 ,"7,148 / sq ft",Chandapura,Bangalore,MAA HOMES,3,157.0
467,Independent,Ready to move,1350 ,"6,593 / sq ft",Electronic City Phase 1,Bangalore,Annciya Projects LLP,3,89.0
468,Apartment,Under Construction,1061 ,"7,842 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,Mana Projects Pvt Ltd,2,83.21
469,Apartment,Under Construction,643 ,"6,915 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,DSR Infrastructure Pvt Ltd,1,44.46
470,Apartment,Under Construction,1240 ,"8,305 / sq ft",RR Nagar,Bangalore,Navami Builders and Developers,2,102.0
471,Apartment,Ready to move,1182 ,"3,296 / sq ft",Sarjapur,Bangalore,Inner Urban Infraestate P Ltd,2,38.96
472,Apartment,Under Construction,703 ,"8,391 / sq ft",Bagalur,Bangalore,Godrej Properties Ltd,3,58.98
473,Apartment,Under Construction,1230 ,"5,565 / sq ft",Krishnarajapura,Bangalore,Sree Sai Builders,3,68.44
474,Apartment,Under Construction,1170 ,"3,376 / sq ft",Sompura,Bangalore,Trishul Builders And Promoters,2,39.49
475,Apartment,Under Construction,1039 ,"5,352 / sq ft",Varthur,Bangalore,Anuraag Constructions,2,55.61
476,Apartment,Ready to move,1795 ,"5,439 / sq ft",Uttarahalli,Bangalore,Vara Constructions,3,97.63
477,Apartment,Under Construction,1429 ,"7,244 / sq ft",Kasavanahalli,Bangalore,Essem Constructions,3,103.0
478,Apartment,Under Construction,965 ,"3,000 / sq ft",Electronic City Phase 1,Bangalore,DS-MAX Properties,2,28.95
479,Apartment,Under Construction,1320 ,"6,294 / sq ft",Varthur,Bangalore,ATZ PROPERTIES,3,83.08
480,Apartment,Ready to move,1900 ,"7,262 / sq ft",Whitefield Hope Farm Junction,Bangalore,Sumadhura Infracon Pvt Ltd,3,137.0
481,Apartment,Under Construction,2919 ,"9,250 / sq ft",JP Nagar Phase 4,Bangalore,Esteem Group,4,270.0
482,Apartment,Ready to move,1627 ,"4,671 / sq ft",Hennur,Bangalore,Pruthvi Projects,3,76.0
483,Villa,Under Construction,800 ,"4,937 / sq ft",Anekal City,Bangalore,Reputed Builder,2,39.5
484,Apartment,Under Construction,920 ,"4,500 / sq ft",Sarjapur,Bangalore,sellerVERIFIED OWNER,2,41.4
485,Apartment,Ready to move,1040 ,"5,384 / sq ft",Electronic City Phase II,Bangalore,sellerVERIFIED OWNER,3,56.0
486,Apartment,Ready to move,1166 ,"5,574 / sq ft",Nagarbhavi,Bangalore,sellerVERIFIED OWNER,2,65.0
487,Independent,Ready to move,800 ,"10,350 / sq ft",Kengeri,Bangalore,sellerVERIFIED OWNER,2,82.8
488,Apartment,Ready to move,615 ,"3,008 / sq ft",Nagarbhavi,Bangalore,sellerVERIFIED OWNER,2,18.5
489,Villa,Under Construction,800 ,"6,250 / sq ft",Chandapura,Bangalore,sellerVERIFIED OWNER,2,50.0
490,Apartment,Ready to move,1390 ,"8,633 / sq ft",Dasarahalli on Tumkur Road,Bangalore,sellerVERIFIED OWNER,3,120.0
491,Villa,Under Construction,1200 ,"6,433 / sq ft",Varthur,Bangalore,sellerVERIFIED OWNER,2,77.2
492,Independent,Ready to move,2500 ,"5,200 / sq ft",Hebbal,Bangalore,sellerVERIFIED OWNER,4,130.0
493,Apartment,Ready to move,1365 ,"9,523 / sq ft",Kalena Agrahara,Bangalore,sellerVERIFIED OWNER,3,130.0
494,Villa,Under Construction,1200 ,"4,916 / sq ft",Gunjur,Bangalore,sellerVERIFIED OWNER,3,59.0
495,Villa,Ready to move,1200 ,"14,166 / sq ft",Munnekollal,Bangalore,sellerVERIFIED OWNER,2,170.0
496,Independent,Ready to move,4500 ,"3,333 / sq ft",GB Palya,Bangalore,sellerVERIFIED OWNER,9,150.0
497,Apartment,Ready to move,980 ,"6,122 / sq ft",Vidyaranyapura,Bangalore,sellerVERIFIED OWNER,2,60.0
498,Independent,Under Construction,2100 ,"5,952 / sq ft",Nagarbhavi,Bangalore,sellerVERIFIED OWNER,6,125.0
499,Apartment,Ready to move,1150 ,"4,347 / sq ft",Horamavu,Bangalore,sellerVERIFIED OWNER,2,50.0
500,Apartment,Under Construction,1460 ,"5,999 / sq ft",Varthur,Bangalore,Parivar Housing Corporation,3,87.58
501,Apartment,Under Construction,1190 ,"5,999 / sq ft",Varthur,Bangalore,Parivar Housing Corporation,2,71.38
502,Apartment,Under Construction,1530 ,"5,999 / sq ft",Varthur,Bangalore,Parivar Housing Corporation,3,91.78
503,Apartment,Under Construction,1522 ,"5,799 / sq ft",Krishnarajapura,Bangalore,Casagrand Builder Private Limited,2,88.26
504,Apartment,Under Construction,1858 ,"5,813 / sq ft",Krishnarajapura,Bangalore,Casagrand Builder Private Limited,3,108.0
505,Apartment,Under Construction,1466 ,"5,799 / sq ft",Krishnarajapura,Bangalore,Casagrand Builder Private Limited,2,85.01
506,Apartment,Under Construction,1633 ,"5,799 / sq ft",Krishnarajapura,Bangalore,Casagrand Builder Private Limited,3,94.69
507,Apartment,Under Construction,1144 ,"8,016 / sq ft",Hennur,Bangalore,Kumar Properties,2,91.7
508,Apartment,Under Construction,1138 ,"8,019 / sq ft",Hennur,Bangalore,Kumar Properties,2,91.26
509,Apartment,Under Construction,1138 ,"8,019 / sq ft",Hennur,Bangalore,Kumar Properties,2,91.26
510,Apartment,Under Construction,1461 ,"7,866 / sq ft",Hennur,Bangalore,Kumar Properties,3,114.0
511,Apartment,Under Construction,1461 ,"7,866 / sq ft",Hennur,Bangalore,Kumar Properties,3,114.0
512,Apartment,Under Construction,1280 ,"4,900 / sq ft",Sompura,Bangalore,Bavisha Homes Private Limited,3,62.72
513,Apartment,Under Construction,932 ,"4,900 / sq ft",Sompura,Bangalore,Bavisha Homes Private Limited,2,45.66
514,Apartment,Under Construction,932 ,"4,900 / sq ft",Sompura,Bangalore,Bavisha Homes Private Limited,2,45.66
515,Apartment,Under Construction,887 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,2,46.12
516,Apartment,Under Construction,1206 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,3,62.71
517,Apartment,Under Construction,887 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,2,46.12
518,Apartment,Under Construction,1206 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,3,62.71
519,Apartment,Under Construction,1178 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,3,61.25
520,Apartment,Under Construction,1178 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,3,61.25
521,Apartment,Under Construction,1000 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,2,52.0
522,Apartment,Under Construction,1000 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,2,52.0
523,Apartment,Under Construction,1276 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,3,66.35
524,Apartment,Under Construction,1276 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,3,66.35
525,Apartment,Under Construction,927 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,2,48.2
526,Apartment,Under Construction,927 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,2,48.2
527,Apartment,Under Construction,1293 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,3,67.23
528,Apartment,Under Construction,1293 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,3,67.23
529,Apartment,Under Construction,1008 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,2,52.41
530,Apartment,Under Construction,1008 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,2,52.41
531,Apartment,Under Construction,596 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,1,30.99
532,Apartment,Under Construction,596 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,1,30.99
533,Apartment,Under Construction,595 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,1,30.94
534,Apartment,Under Construction,595 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,1,30.94
535,Apartment,Under Construction,1301 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,3,67.65
536,Apartment,Under Construction,1301 ,"5,200 / sq ft",Anekal City,Bangalore,Bavisha Homes Private Limited,3,67.65
537,Apartment,Under Construction,1045 ,"4,738 / sq ft",Gunjur,Bangalore,Abhi Infra,2,49.52
