,Plot_Specification,Construction Status,Total Area,Price per Sq ft,Location,city,Builder,BHK,price(in_lakhs)
538,Apartment,Under Construction,1405 ,"4,638 / sq ft",Gunjur,Bangalore,Abhi Infra,2,65.16
539,Apartment,Under Construction,1405 ,"4,638 / sq ft",Gunjur,Bangalore,Abhi Infra,2,65.16
540,Apartment,Under Construction,1175 ,"4,695 / sq ft",Gunjur,Bangalore,Abhi Infra,2,55.17
541,Apartment,Under Construction,1175 ,"4,695 / sq ft",Gunjur,Bangalore,Abhi Infra,2,55.17
542,Apartment,Under Construction,1000 ,"4,756 / sq ft",Gunjur,Bangalore,Abhi Infra,2,47.56
543,Apartment,Under Construction,1000 ,"4,756 / sq ft",Gunjur,Bangalore,Abhi Infra,2,47.56
544,Apartment,Under Construction,1650 ,"4,594 / sq ft",Gunjur,Bangalore,Abhi Infra,3,75.81
545,Apartment,Under Construction,1650 ,"4,594 / sq ft",Gunjur,Bangalore,Abhi Infra,3,75.81
546,Apartment,Under Construction,1150 ,"4,702 / sq ft",Gunjur,Bangalore,Abhi Infra,2,54.08
547,Apartment,Under Construction,1150 ,"4,702 / sq ft",Gunjur,Bangalore,Abhi Infra,2,54.08
548,Apartment,Under Construction,1195 ,"4,689 / sq ft",Gunjur,Bangalore,Abhi Infra,2,56.04
549,Apartment,Under Construction,1195 ,"4,689 / sq ft",Gunjur,Bangalore,Abhi Infra,2,56.04
550,Apartment,Under Construction,1225 ,"4,681 / sq ft",Gunjur,Bangalore,Abhi Infra,2,57.34
551,Apartment,Under Construction,1225 ,"4,681 / sq ft",Gunjur,Bangalore,Abhi Infra,2,57.34
552,Apartment,Under Construction,1435 ,"4,632 / sq ft",Gunjur,Bangalore,Abhi Infra,3,66.47
553,Apartment,Under Construction,1435 ,"4,632 / sq ft",Gunjur,Bangalore,Abhi Infra,3,66.47
554,Apartment,Under Construction,995 ,"4,758 / sq ft",Gunjur,Bangalore,Abhi Infra,2,47.34
555,Apartment,Under Construction,995 ,"4,758 / sq ft",Gunjur,Bangalore,Abhi Infra,2,47.34
556,Apartment,Ready to move,1250 ,"9,796 / sq ft",Yeshwantpur,Bangalore,Pratham Constructions,2,122.0
557,Apartment,Ready to move,1295 ,"9,785 / sq ft",Yeshwantpur,Bangalore,Pratham Constructions,2,126.0
558,Apartment,Ready to move,1295 ,"9,785 / sq ft",Yeshwantpur,Bangalore,Pratham Constructions,2,126.0
559,Apartment,Ready to move,2560 ,"9,788 / sq ft",Yeshwantpur,Bangalore,Pratham Constructions,4,250.0
560,Apartment,Ready to move,2560 ,"9,788 / sq ft",Yeshwantpur,Bangalore,Pratham Constructions,4,250.0
561,Apartment,Under Construction,933 ,"7,502 / sq ft",Begur,Bangalore,Assetz Property Group,2,70.0
562,Apartment,Under Construction,1020 ,"7,549 / sq ft",Begur,Bangalore,Assetz Property Group,2,77.0
563,Apartment,Under Construction,1020 ,"7,549 / sq ft",Begur,Bangalore,Assetz Property Group,2,77.0
564,Apartment,Under Construction,1194 ,"7,286 / sq ft",Begur,Bangalore,Assetz Property Group,3,87.0
565,Apartment,Under Construction,1194 ,"7,286 / sq ft",Begur,Bangalore,Assetz Property Group,3,87.0
566,Apartment,Under Construction,998 ,"7,615 / sq ft",Begur,Bangalore,Assetz Property Group,2,76.0
567,Apartment,Under Construction,998 ,"7,615 / sq ft",Begur,Bangalore,Assetz Property Group,2,76.0
568,Apartment,Under Construction,1165 ,"7,304 / sq ft",Begur,Bangalore,Assetz Property Group,3,85.1
569,Apartment,Under Construction,1165 ,"7,304 / sq ft",Begur,Bangalore,Assetz Property Group,3,85.1
570,Apartment,Under Construction,1203 ,"7,398 / sq ft",Begur,Bangalore,Assetz Property Group,3,89.0
571,Apartment,Under Construction,1203 ,"7,398 / sq ft",Begur,Bangalore,Assetz Property Group,3,89.0
572,Apartment,Under Construction,1250 ,"6,436 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,80.45
573,Apartment,Under Construction,1180 ,"6,557 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,77.38
574,Apartment,Under Construction,1180 ,"6,557 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,77.38
575,Apartment,Under Construction,1160 ,"6,563 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,76.13
576,Apartment,Under Construction,1290 ,"6,427 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,82.91
577,Apartment,Under Construction,1160 ,"6,563 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,76.13
578,Apartment,Under Construction,1170 ,"6,560 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,76.75
579,Apartment,Under Construction,1290 ,"6,427 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,82.91
580,Apartment,Under Construction,1300 ,"6,425 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,83.52
581,Apartment,Under Construction,1170 ,"6,560 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,76.75
582,Apartment,Under Construction,1235 ,"6,440 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,79.53
583,Apartment,Under Construction,1300 ,"6,425 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,83.52
584,Apartment,Under Construction,1235 ,"6,440 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,79.53
585,Apartment,Under Construction,1365 ,"6,411 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,87.52
586,Apartment,Under Construction,1230 ,"6,441 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,79.22
587,Apartment,Under Construction,1365 ,"6,411 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,87.52
588,Apartment,Under Construction,1345 ,"6,415 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,86.29
589,Apartment,Under Construction,1230 ,"6,441 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,79.22
590,Apartment,Under Construction,1345 ,"6,415 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,86.29
591,Apartment,Under Construction,1275 ,"6,430 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,81.99
592,Apartment,Under Construction,1275 ,"6,430 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,81.99
593,Apartment,Under Construction,1210 ,"6,446 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,77.99
594,Apartment,Under Construction,1210 ,"6,446 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,77.99
595,Apartment,Under Construction,1405 ,"6,404 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,89.97
596,Apartment,Under Construction,1405 ,"6,404 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,89.97
597,Apartment,Under Construction,1140 ,"6,568 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,74.88
598,Apartment,Under Construction,1220 ,"6,443 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,78.61
599,Apartment,Under Construction,1140 ,"6,568 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,74.88
600,Apartment,Under Construction,1155 ,"6,460 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,74.62
601,Apartment,Under Construction,1220 ,"6,443 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,78.61
602,Apartment,Under Construction,1155 ,"6,460 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,74.62
603,Apartment,Under Construction,1280 ,"6,429 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,82.29
604,Apartment,Under Construction,1280 ,"6,429 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,82.29
605,Apartment,Under Construction,1130 ,"6,571 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,74.25
606,Apartment,Under Construction,1130 ,"6,571 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,74.25
607,Apartment,Under Construction,1125 ,"6,573 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,73.94
608,Apartment,Under Construction,1125 ,"6,573 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,73.94
609,Apartment,Under Construction,1190 ,"6,555 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,78.0
610,Apartment,Under Construction,1190 ,"6,555 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,78.0
611,Apartment,Under Construction,1465 ,"6,393 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,93.66
612,Apartment,Under Construction,1465 ,"6,393 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,93.66
613,Apartment,Under Construction,1200 ,"6,448 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,77.38
614,Apartment,Under Construction,1200 ,"6,448 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,77.38
615,Apartment,Under Construction,1330 ,"6,418 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,85.37
616,Apartment,Under Construction,1330 ,"6,418 / sq ft",Whitefield Hope Farm Junction,Bangalore,Saroj Group,2,85.37
617,Villa,Under Construction,2666 ,"7,524 / sq ft",Chandapura,Bangalore,MAA HOMES,3,200.0
618,Independent,Ready to move,1350 ,"6,593 / sq ft",Electronic City Phase 1,Bangalore,Annciya Projects LLP,3,89.0
619,Apartment,Under Construction,1061 ,"7,842 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,Mana Projects Pvt Ltd,2,83.21
620,Apartment,Under Construction,1088 ,"7,721 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,Mana Projects Pvt Ltd,2,84.0
621,Apartment,Under Construction,1088 ,"7,721 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,Mana Projects Pvt Ltd,2,84.0
622,Apartment,Under Construction,1063 ,"7,840 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,Mana Projects Pvt Ltd,2,83.34
623,Apartment,Under Construction,1063 ,"7,840 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,Mana Projects Pvt Ltd,2,83.34
624,Apartment,Under Construction,1060 ,"7,844 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,Mana Projects Pvt Ltd,2,83.14
625,Apartment,Under Construction,1060 ,"7,844 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,Mana Projects Pvt Ltd,2,83.14
626,Apartment,Under Construction,1061 ,"7,748 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,Mana Projects Pvt Ltd,2,82.21
627,Apartment,Under Construction,1061 ,"7,748 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,Mana Projects Pvt Ltd,2,82.21
628,Apartment,Under Construction,1081 ,"7,820 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,Mana Projects Pvt Ltd,2,84.54
629,Apartment,Under Construction,1081 ,"7,820 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,Mana Projects Pvt Ltd,2,84.54
630,Apartment,Under Construction,1039 ,"7,772 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,Mana Projects Pvt Ltd,2,80.75
631,Apartment,Under Construction,1039 ,"7,772 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,Mana Projects Pvt Ltd,2,80.75
632,Apartment,Under Construction,1074 ,"7,828 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,Mana Projects Pvt Ltd,2,84.07
633,Apartment,Under Construction,1074 ,"7,828 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,Mana Projects Pvt Ltd,2,84.07
634,Apartment,Under Construction,1422 ,"6,659 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,DSR Infrastructure Pvt Ltd,3,94.7
635,Apartment,Under Construction,1105 ,"6,720 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,DSR Infrastructure Pvt Ltd,2,74.26
636,Apartment,Under Construction,1104 ,"6,720 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,DSR Infrastructure Pvt Ltd,2,74.19
637,Apartment,Under Construction,1103 ,"6,720 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,DSR Infrastructure Pvt Ltd,2,74.13
638,Apartment,Under Construction,1100 ,"6,721 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,DSR Infrastructure Pvt Ltd,2,73.93
639,Apartment,Under Construction,1099 ,"6,721 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,DSR Infrastructure Pvt Ltd,2,73.87
640,Apartment,Under Construction,625 ,"6,929 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,DSR Infrastructure Pvt Ltd,1,43.3
641,Apartment,Under Construction,1210 ,"6,696 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,DSR Infrastructure Pvt Ltd,2,81.03
642,Apartment,Under Construction,780 ,"6,833 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,DSR Infrastructure Pvt Ltd,1,53.3
643,Apartment,Under Construction,619 ,"6,933 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,DSR Infrastructure Pvt Ltd,1,42.91
644,Apartment,Under Construction,1390 ,"6,664 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,DSR Infrastructure Pvt Ltd,3,92.64
645,Apartment,Under Construction,875 ,"6,791 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,DSR Infrastructure Pvt Ltd,2,59.42
646,Apartment,Under Construction,880 ,"6,789 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,DSR Infrastructure Pvt Ltd,2,59.75
647,Apartment,Under Construction,646 ,"6,913 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,DSR Infrastructure Pvt Ltd,1,44.66
648,Apartment,Under Construction,1148 ,"8,361 / sq ft",RR Nagar,Bangalore,Navami Builders and Developers,2,95.99
649,Apartment,Under Construction,1240 ,"8,305 / sq ft",RR Nagar,Bangalore,Navami Builders and Developers,2,102.0
650,Apartment,Under Construction,1652 ,"8,130 / sq ft",RR Nagar,Bangalore,Navami Builders and Developers,3,134.0
651,Apartment,Under Construction,1148 ,"8,361 / sq ft",RR Nagar,Bangalore,Navami Builders and Developers,2,95.99
652,Apartment,Under Construction,1652 ,"8,130 / sq ft",RR Nagar,Bangalore,Navami Builders and Developers,3,134.0
653,Apartment,Ready to move,1182 ,"3,296 / sq ft",Sarjapur,Bangalore,Inner Urban Infraestate P Ltd,2,38.96
654,Apartment,Ready to move,1398 ,"3,250 / sq ft",Sarjapur,Bangalore,Inner Urban Infraestate P Ltd,3,45.44
655,Apartment,Ready to move,1398 ,"3,250 / sq ft",Sarjapur,Bangalore,Inner Urban Infraestate P Ltd,3,45.44
656,Apartment,Ready to move,1467 ,"3,238 / sq ft",Sarjapur,Bangalore,Inner Urban Infraestate P Ltd,3,47.51
657,Apartment,Ready to move,1467 ,"3,238 / sq ft",Sarjapur,Bangalore,Inner Urban Infraestate P Ltd,3,47.51
658,Apartment,Ready to move,1068 ,"3,327 / sq ft",Sarjapur,Bangalore,Inner Urban Infraestate P Ltd,2,35.54
659,Apartment,Ready to move,1068 ,"3,327 / sq ft",Sarjapur,Bangalore,Inner Urban Infraestate P Ltd,2,35.54
660,Apartment,Ready to move,1399 ,"3,250 / sq ft",Sarjapur,Bangalore,Inner Urban Infraestate P Ltd,3,45.47
661,Apartment,Ready to move,1399 ,"3,250 / sq ft",Sarjapur,Bangalore,Inner Urban Infraestate P Ltd,3,45.47
662,Apartment,Under Construction,703 ,"8,391 / sq ft",Bagalur,Bangalore,Godrej Properties Ltd,3,58.98
663,Apartment,Under Construction,595 ,"7,225 / sq ft",Bagalur,Bangalore,Godrej Properties Ltd,2,42.98
664,Apartment,Under Construction,595 ,"7,225 / sq ft",Bagalur,Bangalore,Godrej Properties Ltd,2,42.98
665,Apartment,Under Construction,702 ,"8,272 / sq ft",Bagalur,Bangalore,Godrej Properties Ltd,3,57.98
666,Apartment,Under Construction,702 ,"8,272 / sq ft",Bagalur,Bangalore,Godrej Properties Ltd,3,57.98
667,Apartment,Under Construction,1235 ,"5,565 / sq ft",Krishnarajapura,Bangalore,Sree Sai Builders,2,68.72
668,Apartment,Under Construction,1232 ,"5,565 / sq ft",Krishnarajapura,Bangalore,Sree Sai Builders,2,68.56
669,Apartment,Under Construction,1210 ,"5,565 / sq ft",Krishnarajapura,Bangalore,Sree Sai Builders,2,67.33
670,Apartment,Under Construction,1275 ,"5,565 / sq ft",Krishnarajapura,Bangalore,Sree Sai Builders,3,70.95
671,Apartment,Under Construction,1280 ,"5,565 / sq ft",Krishnarajapura,Bangalore,Sree Sai Builders,2,71.23
672,Apartment,Under Construction,1215 ,"5,565 / sq ft",Krishnarajapura,Bangalore,Sree Sai Builders,2,67.61
673,Apartment,Under Construction,1390 ,"5,565 / sq ft",Krishnarajapura,Bangalore,Sree Sai Builders,3,77.35
674,Apartment,Under Construction,1585 ,"5,565 / sq ft",Krishnarajapura,Bangalore,Sree Sai Builders,3,88.2
675,Apartment,Under Construction,1585 ,"5,565 / sq ft",Krishnarajapura,Bangalore,Sree Sai Builders,2,88.2
676,Apartment,Under Construction,1190 ,"5,565 / sq ft",Krishnarajapura,Bangalore,Sree Sai Builders,2,66.22
677,Apartment,Under Construction,1135 ,"5,565 / sq ft",Krishnarajapura,Bangalore,Sree Sai Builders,2,63.16
678,Apartment,Under Construction,1200 ,"5,565 / sq ft",Krishnarajapura,Bangalore,Sree Sai Builders,2,66.78
679,Apartment,Under Construction,1400 ,"3,215 / sq ft",Sompura,Bangalore,Trishul Builders And Promoters,3,45.01
680,Apartment,Under Construction,1475 ,"4,500 / sq ft",Sarjapur,Bangalore,sellerVERIFIED OWNER,3,66.37
681,Apartment,Under Construction,1320 ,"4,500 / sq ft",Sarjapur,Bangalore,sellerVERIFIED OWNER,3,59.4
682,Apartment,Under Construction,1115 ,"4,500 / sq ft",Sarjapur,Bangalore,sellerVERIFIED OWNER,2,50.17
683,Apartment,Under Construction,1125 ,"4,500 / sq ft",Sarjapur,Bangalore,sellerVERIFIED OWNER,2,50.62
684,Apartment,Under Construction,1325 ,"4,500 / sq ft",Sarjapur,Bangalore,sellerVERIFIED OWNER,3,59.62
685,Apartment,Under Construction,1025 ,"4,500 / sq ft",Sarjapur,Bangalore,sellerVERIFIED OWNER,2,46.12
686,Apartment,Under Construction,1430 ,"4,500 / sq ft",Sarjapur,Bangalore,sellerVERIFIED OWNER,3,64.35
687,Apartment,Under Construction,1335 ,"4,500 / sq ft",Sarjapur,Bangalore,sellerVERIFIED OWNER,3,60.07
688,Apartment,Under Construction,1100 ,"4,500 / sq ft",Sarjapur,Bangalore,sellerVERIFIED OWNER,2,49.5
689,Apartment,Under Construction,1039 ,"5,352 / sq ft",Varthur,Bangalore,Anuraag Constructions,2,55.61
690,Apartment,Ready to move,1270 ,"5,496 / sq ft",Uttarahalli,Bangalore,Vara Constructions,2,69.81
691,Apartment,Ready to move,1500 ,"5,466 / sq ft",Uttarahalli,Bangalore,Vara Constructions,3,82.0
692,Apartment,Under Construction,1174 ,"6,554 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,DSR Infrastructure Pvt Ltd,2,76.95
693,Apartment,Under Construction,878 ,"6,640 / sq ft",Chikkanayakanahalli at Off Sarjapur,Bangalore,DSR Infrastructure Pvt Ltd,2,58.3
694,Apartment,Under Construction,1032 ,"3,000 / sq ft",Electronic City Phase 1,Bangalore,DS-MAX Properties,2,30.96
695,Apartment,Under Construction,951 ,"3,000 / sq ft",Electronic City Phase 1,Bangalore,DS-MAX Properties,2,28.53
696,Apartment,Under Construction,1007 ,"3,000 / sq ft",Electronic City Phase 1,Bangalore,DS-MAX Properties,2,30.21
697,Apartment,Under Construction,1371 ,"3,000 / sq ft",Electronic City Phase 1,Bangalore,DS-MAX Properties,3,41.13
698,Apartment,Under Construction,1374 ,"3,000 / sq ft",Electronic City Phase 1,Bangalore,DS-MAX Properties,3,41.22
699,Apartment,Under Construction,933 ,"3,000 / sq ft",Electronic City Phase 1,Bangalore,DS-MAX Properties,2,27.99
700,Apartment,Under Construction,1359 ,"3,000 / sq ft",Electronic City Phase 1,Bangalore,DS-MAX Properties,2,40.77
701,Apartment,Under Construction,1380 ,"3,000 / sq ft",Electronic City Phase 1,Bangalore,DS-MAX Properties,3,41.4
702,Apartment,Under Construction,1117 ,"3,000 / sq ft",Electronic City Phase 1,Bangalore,DS-MAX Properties,2,33.51
